Voll,Demand_Segment,Cost_of_Demand_Curtailment_per_MW,Max_Demand_Curtailment,$/MWh,Rep_Periods,Timesteps_per_Rep_Period,Sub_Weights,Time_Index,Demand_MW_z1
,,,,,,,,5375,102
,,,,,,,,5376,100
,,,,,,,,5377,93
,,,,,,,,5378,88
,,,,,,,,5379,85
,,,,,,,,5380,85
,,,,,,,,5381,89
,,,,,,,,5382,96
,,,,,,,,5383,108
,,,,,,,,5384,120
,,,,,,,,5385,129
,,,,,,,,5386,139
,,,,,,,,5387,145
,,,,,,,,5388,150
,,,,,,,,5389,154
,,,,,,,,5390,159
,,,,,,,,5391,161
,,,,,,,,5392,159
,,,,,,,,5393,155
,,,,,,,,5394,149
,,,,,,,,5395,141
,,,,,,,,5396,136
,,,,,,,,5397,130
,,,,,,,,5398,119
,,,,,,,,5399,111
,,,,,,,,5400,104
,,,,,,,,5401,96
,,,,,,,,5402,90
,,,,,,,,5403,87
,,,,,,,,5404,87
,,,,,,,,5405,91
,,,,,,,,5406,98
,,,,,,,,5407,109
,,,,,,,,5408,120
,,,,,,,,5409,129
,,,,,,,,5410,136
,,,,,,,,5411,140
,,,,,,,,5412,143
,,,,,,,,5413,147
,,,,,,,,5414,149
,,,,,,,,5415,150
,,,,,,,,5416,148
,,,,,,,,5417,145
,,,,,,,,5418,140
,,,,,,,,5419,134
,,,,,,,,5420,131
,,,,,,,,5421,126
,,,,,,,,5422,114
,,,,,,,,5423,108
,,,,,,,,5424,100
,,,,,,,,5425,94
,,,,,,,,5426,88
,,,,,,,,5427,85
,,,,,,,,5428,85
,,,,,,,,5429,89
,,,,,,,,5430,97
,,,,,,,,5431,106
,,,,,,,,5432,117
,,,,,,,,5433,125
,,,,,,,,5434,132
,,,,,,,,5435,135
,,,,,,,,5436,141
,,,,,,,,5437,144
,,,,,,,,5438,147
,,,,,,,,5439,149
,,,,,,,,5440,147
,,,,,,,,5441,144
,,,,,,,,5442,140
,,,,,,,,5443,135
,,,,,,,,5444,130
,,,,,,,,5445,124
,,,,,,,,5446,114
,,,,,,,,5447,108
,,,,,,,,5448,101
,,,,,,,,5449,94
,,,,,,,,5450,88
,,,,,,,,5451,85
,,,,,,,,5452,85
,,,,,,,,5453,89
,,,,,,,,5454,96
,,,,,,,,5455,106
,,,,,,,,5456,117
,,,,,,,,5457,126
,,,,,,,,5458,131
,,,,,,,,5459,137
,,,,,,,,5460,142
,,,,,,,,5461,148
,,,,,,,,5462,150
,,,,,,,,5463,151
,,,,,,,,5464,151
,,,,,,,,5465,148
,,,,,,,,5466,141
,,,,,,,,5467,136
,,,,,,,,5468,132
,,,,,,,,5469,126
,,,,,,,,5470,115
,,,,,,,,5471,109
,,,,,,,,5472,101
,,,,,,,,5473,94
,,,,,,,,5474,88
,,,,,,,,5475,85
,,,,,,,,5476,84
,,,,,,,,5477,89
,,,,,,,,5478,96
,,,,,,,,5479,105
,,,,,,,,5480,116
,,,,,,,,5481,126
,,,,,,,,5482,132
,,,,,,,,5483,137
,,,,,,,,5484,142
,,,,,,,,5485,146
,,,,,,,,5486,150
,,,,,,,,5487,151
,,,,,,,,5488,150
,,,,,,,,5489,148
,,,,,,,,5490,141
,,,,,,,,5491,133
,,,,,,,,5492,130
,,,,,,,,5493,124
,,,,,,,,5494,114
,,,,,,,,5495,109
,,,,,,,,5496,100
,,,,,,,,5497,94
,,,,,,,,5498,88
,,,,,,,,5499,84
,,,,,,,,5500,83
,,,,,,,,5501,84
,,,,,,,,5502,85
,,,,,,,,5503,90
,,,,,,,,5504,99
,,,,,,,,5505,108
,,,,,,,,5506,116
,,,,,,,,5507,124
,,,,,,,,5508,129
,,,,,,,,5509,133
,,,,,,,,5510,137
,,,,,,,,5511,139
,,,,,,,,5512,139
,,,,,,,,5513,138
,,,,,,,,5514,132
,,,,,,,,5515,126
,,,,,,,,5516,123
,,,,,,,,5517,118
,,,,,,,,5518,109
,,,,,,,,5519,102
,,,,,,,,5520,98
,,,,,,,,5521,92
,,,,,,,,5522,86
,,,,,,,,5523,82
,,,,,,,,5524,80
,,,,,,,,5525,81
,,,,,,,,5526,81
,,,,,,,,5527,85
,,,,,,,,5528,93
,,,,,,,,5529,102
,,,,,,,,5530,111
,,,,,,,,5531,117
,,,,,,,,5532,123
,,,,,,,,5533,128
,,,,,,,,5534,133
,,,,,,,,5535,136
,,,,,,,,5536,135
,,,,,,,,5537,136
,,,,,,,,5538,131
,,,,,,,,5539,125
,,,,,,,,5540,122
,,,,,,,,5541,117
,,,,,,,,5542,107
,,,,,,,,5543,99
,,,,,,,,5544,96
,,,,,,,,5545,89
,,,,,,,,5546,84
,,,,,,,,5547,82
,,,,,,,,5548,82
,,,,,,,,5549,87
,,,,,,,,5550,95
,,,,,,,,5551,105
,,,,,,,,5552,116
,,,,,,,,5553,124
,,,,,,,,5554,131
,,,,,,,,5555,137
,,,,,,,,5556,142
,,,,,,,,5557,147
,,,,,,,,5558,150
,,,,,,,,5559,152
,,,,,,,,5560,150
,,,,,,,,5561,148
,,,,,,,,5562,142
,,,,,,,,5563,136
,,,,,,,,5564,132
,,,,,,,,5565,126
,,,,,,,,5566,115
,,,,,,,,5567,108
,,,,,,,,5568,100
,,,,,,,,5569,93
,,,,,,,,5570,87
,,,,,,,,5571,84
,,,,,,,,5572,84
,,,,,,,,5573,89
,,,,,,,,5574,96
,,,,,,,,5575,106
,,,,,,,,5576,117
,,,,,,,,5577,127
,,,,,,,,5578,136
,,,,,,,,5579,142
,,,,,,,,5580,148
,,,,,,,,5581,154
,,,,,,,,5582,157
,,,,,,,,5583,159
,,,,,,,,5584,157
,,,,,,,,5585,156
,,,,,,,,5586,154
,,,,,,,,5587,146
,,,,,,,,5588,143
,,,,,,,,5589,136
,,,,,,,,5590,124
,,,,,,,,5591,116
,,,,,,,,5592,108
,,,,,,,,5593,101
,,,,,,,,5594,95
,,,,,,,,5595,91
,,,,,,,,5596,91
,,,,,,,,5597,95
,,,,,,,,5598,102
,,,,,,,,5599,113
,,,,,,,,5600,125
,,,,,,,,5601,135
,,,,,,,,5602,142
,,,,,,,,5603,148
,,,,,,,,5604,153
,,,,,,,,5605,156
,,,,,,,,5606,162
,,,,,,,,5607,164
,,,,,,,,5608,161
,,,,,,,,5609,158
,,,,,,,,5610,151
,,,,,,,,5611,144
,,,,,,,,5612,138
,,,,,,,,5613,132
,,,,,,,,5614,121
,,,,,,,,5615,114
,,,,,,,,5616,106
,,,,,,,,5617,98
,,,,,,,,5618,92
,,,,,,,,5619,87
,,,,,,,,5620,88
,,,,,,,,5621,91
,,,,,,,,5622,100
,,,,,,,,5623,110
,,,,,,,,5624,121
,,,,,,,,5625,130
,,,,,,,,5626,138
,,,,,,,,5627,144
,,,,,,,,5628,148
,,,,,,,,5629,153
,,,,,,,,5630,155
,,,,,,,,5631,155
,,,,,,,,5632,152
,,,,,,,,5633,149
,,,,,,,,5634,141
,,,,,,,,5635,134
,,,,,,,,5636,131
,,,,,,,,5637,127
,,,,,,,,5638,116
,,,,,,,,5639,110
,,,,,,,,5640,101
,,,,,,,,5641,94
,,,,,,,,5642,88
,,,,,,,,5643,85
,,,,,,,,5644,85
,,,,,,,,5645,89
,,,,,,,,5646,96
,,,,,,,,5647,106
,,,,,,,,5648,116
,,,,,,,,5649,126
,,,,,,,,5650,133
,,,,,,,,5651,138
,,,,,,,,5652,142
,,,,,,,,5653,147
,,,,,,,,5654,150
,,,,,,,,5655,151
,,,,,,,,5656,148
,,,,,,,,5657,146
,,,,,,,,5658,139
,,,,,,,,5659,132
,,,,,,,,5660,128
,,,,,,,,5661,124
,,,,,,,,5662,115
,,,,,,,,5663,109
,,,,,,,,5664,101
,,,,,,,,5665,94
,,,,,,,,5666,88
,,,,,,,,5667,83
,,,,,,,,5668,82
,,,,,,,,5669,83
,,,,,,,,5670,84
,,,,,,,,5671,88
,,,,,,,,5672,98
,,,,,,,,5673,109
,,,,,,,,5674,119
,,,,,,,,5675,127
,,,,,,,,5676,134
,,,,,,,,5677,140
,,,,,,,,5678,144
,,,,,,,,5679,146
,,,,,,,,5680,145
,,,,,,,,5681,140
,,,,,,,,5682,135
,,,,,,,,5683,130
,,,,,,,,5684,126
,,,,,,,,5685,122
,,,,,,,,5686,112
,,,,,,,,5687,105
,,,,,,,,5688,99
,,,,,,,,5689,93
,,,,,,,,5690,86
,,,,,,,,5691,82
,,,,,,,,5692,80
,,,,,,,,5693,80
,,,,,,,,5694,80
,,,,,,,,5695,84
,,,,,,,,5696,92
,,,,,,,,5697,105
,,,,,,,,5698,116
,,,,,,,,5699,125
,,,,,,,,5700,132
,,,,,,,,5701,142
,,,,,,,,5702,148
,,,,,,,,5703,149
,,,,,,,,5704,150
,,,,,,,,5705,147
,,,,,,,,5706,143
,,,,,,,,5707,137
,,,,,,,,5708,134
,,,,,,,,5709,128
,,,,,,,,5710,117
,,,,,,,,5711,106
,,,,,,,,5712,102
,,,,,,,,5713,94
,,,,,,,,5714,88
,,,,,,,,5715,83
,,,,,,,,5716,83
,,,,,,,,5717,88
,,,,,,,,5718,95
,,,,,,,,5719,106
,,,,,,,,5720,119
,,,,,,,,5721,133
,,,,,,,,5722,145
,,,,,,,,5723,155
,,,,,,,,5724,165
,,,,,,,,5725,178
,,,,,,,,5726,184
,,,,,,,,5727,184
,,,,,,,,5728,185
,,,,,,,,5729,181
,,,,,,,,5730,173
,,,,,,,,5731,162
,,,,,,,,5732,157
,,,,,,,,5733,148
,,,,,,,,5734,134
,,,,,,,,5735,124
,,,,,,,,5736,114
,,,,,,,,5737,104
,,,,,,,,5738,97
,,,,,,,,5739,92
,,,,,,,,5740,92
,,,,,,,,5741,96
,,,,,,,,5742,102
,,,,,,,,5743,113
,,,,,,,,5744,126
,,,,,,,,5745,140
,,,,,,,,5746,152
,,,,,,,,5747,164
,,,,,,,,5748,175
,,,,,,,,5749,184
,,,,,,,,5750,193
,,,,,,,,5751,195
,,,,,,,,5752,192
,,,,,,,,5753,189
,,,,,,,,5754,181
,,,,,,,,5755,169
,,,,,,,,5756,161
,,,,,,,,5757,154
,,,,,,,,5758,138
,,,,,,,,5759,127
,,,,,,,,5760,118
,,,,,,,,5761,109
,,,,,,,,5762,101
,,,,,,,,5763,96
,,,,,,,,5764,95
,,,,,,,,5765,99
,,,,,,,,5766,107
,,,,,,,,5767,118
,,,,,,,,5768,130
,,,,,,,,5769,143
,,,,,,,,5770,157
,,,,,,,,5771,170
,,,,,,,,5772,183
,,,,,,,,5773,194
,,,,,,,,5774,200
,,,,,,,,5775,200
,,,,,,,,5776,198
,,,,,,,,5777,194
,,,,,,,,5778,185
,,,,,,,,5779,172
,,,,,,,,5780,164
,,,,,,,,5781,156
,,,,,,,,5782,140
,,,,,,,,5783,129
,,,,,,,,5784,118
,,,,,,,,5785,109
,,,,,,,,5786,101
,,,,,,,,5787,96
,,,,,,,,5788,96
,,,,,,,,5789,99
,,,,,,,,5790,106
,,,,,,,,5791,117
,,,,,,,,5792,130
,,,,,,,,5793,142
,,,,,,,,5794,154
,,,,,,,,5795,164
,,,,,,,,5796,174
,,,,,,,,5797,184
,,,,,,,,5798,187
,,,,,,,,5799,189
,,,,,,,,5800,187
,,,,,,,,5801,180
,,,,,,,,5802,169
,,,,,,,,5803,157
,,,,,,,,5804,150
,,,,,,,,5805,144
,,,,,,,,5806,130
,,,,,,,,5807,122
,,,,,,,,5808,112
,,,,,,,,5809,104
,,,,,,,,5810,97
,,,,,,,,5811,92
,,,,,,,,5812,92
,,,,,,,,5813,96
,,,,,,,,5814,100
,,,,,,,,5815,112
,,,,,,,,5816,125
,,,,,,,,5817,134
,,,,,,,,5818,144
,,,,,,,,5819,151
,,,,,,,,5820,159
,,,,,,,,5821,167
,,,,,,,,5822,173
,,,,,,,,5823,172
,,,,,,,,5824,170
,,,,,,,,5825,165
,,,,,,,,5826,154
,,,,,,,,5827,145
,,,,,,,,5828,139
,,,,,,,,5829,134
,,,,,,,,5830,124
,,,,,,,,5831,117
,,,,,,,,5832,107
,,,,,,,,5833,98
,,,,,,,,5834,91
,,,,,,,,5835,87
,,,,,,,,5836,86
,,,,,,,,5837,85
,,,,,,,,5838,87
,,,,,,,,5839,92
,,,,,,,,5840,103
,,,,,,,,5841,111
,,,,,,,,5842,120
,,,,,,,,5843,129
,,,,,,,,5844,135
,,,,,,,,5845,141
,,,,,,,,5846,147
,,,,,,,,5847,150
,,,,,,,,5848,151
,,,,,,,,5849,149
,,,,,,,,5850,140
,,,,,,,,5851,137
,,,,,,,,5852,130
,,,,,,,,5853,123
,,,,,,,,5854,115
,,,,,,,,5855,106
,,,,,,,,5856,103
,,,,,,,,5857,96
,,,,,,,,5858,90
,,,,,,,,5859,86
,,,,,,,,5860,84
,,,,,,,,5861,83
,,,,,,,,5862,84
,,,,,,,,5863,88
,,,,,,,,5864,98
,,,,,,,,5865,108
,,,,,,,,5866,120
,,,,,,,,5867,132
,,,,,,,,5868,141
,,,,,,,,5869,148
,,,,,,,,5870,156
,,,,,,,,5871,162
,,,,,,,,5872,161
,,,,,,,,5873,159
,,,,,,,,5874,151
,,,,,,,,5875,147
,,,,,,,,5876,140
,,,,,,,,5877,131
,,,,,,,,5878,120
,,,,,,,,5879,110
,,,,,,,,5880,107
,,,,,,,,5881,100
,,,,,,,,5882,93
,,,,,,,,5883,89
,,,,,,,,5884,88
,,,,,,,,5885,90
,,,,,,,,5886,95
,,,,,,,,5887,103
,,,,,,,,5888,116
,,,,,,,,5889,127
,,,,,,,,5890,140
,,,,,,,,5891,153
,,,,,,,,5892,163
,,,,,,,,5893,171
,,,,,,,,5894,178
,,,,,,,,5895,181
,,,,,,,,5896,179
,,,,,,,,5897,174
,,,,,,,,5898,161
,,,,,,,,5899,154
,,,,,,,,5900,146
,,,,,,,,5901,138
,,,,,,,,5902,125
,,,,,,,,5903,117
,,,,,,,,5904,109
,,,,,,,,5905,102
,,,,,,,,5906,95
,,,,,,,,5907,91
,,,,,,,,5908,91
,,,,,,,,5909,94
,,,,,,,,5910,101
,,,,,,,,5911,112
,,,,,,,,5912,126
,,,,,,,,5913,136
,,,,,,,,5914,146
,,,,,,,,5915,155
,,,,,,,,5916,161
,,,,,,,,5917,169
,,,,,,,,5918,174
,,,,,,,,5919,177
,,,,,,,,5920,173
,,,,,,,,5921,166
,,,,,,,,5922,154
,,,,,,,,5923,151
,,,,,,,,5924,143
,,,,,,,,5925,134
,,,,,,,,5926,122
,,,,,,,,5927,115
,,,,,,,,5928,107
,,,,,,,,5929,98
,,,,,,,,5930,91
,,,,,,,,5931,88
,,,,,,,,5932,88
,,,,,,,,5933,91
,,,,,,,,5934,98
,,,,,,,,5935,107
,,,,,,,,5936,121
,,,,,,,,5937,129
,,,,,,,,5938,137
,,,,,,,,5939,143
,,,,,,,,5940,150
,,,,,,,,5941,156
,,,,,,,,5942,160
,,,,,,,,5943,161
,,,,,,,,5944,157
,,,,,,,,5945,151
,,,,,,,,5946,142
,,,,,,,,5947,138
,,,,,,,,5948,132
,,,,,,,,5949,126
,,,,,,,,5950,116
,,,,,,,,5951,109
,,,,,,,,5952,102
,,,,,,,,5953,92
,,,,,,,,5954,87
,,,,,,,,5955,84
,,,,,,,,5956,84
,,,,,,,,5957,87
,,,,,,,,5958,94
,,,,,,,,5959,103
,,,,,,,,5960,115
,,,,,,,,5961,124
,,,,,,,,5962,131
,,,,,,,,5963,137
,,,,,,,,5964,142
,,,,,,,,5965,147
,,,,,,,,5966,150
,,,,,,,,5967,152
,,,,,,,,5968,148
,,,,,,,,5969,144
,,,,,,,,5970,135
,,,,,,,,5971,133
,,,,,,,,5972,127
,,,,,,,,5973,122
,,,,,,,,5974,113
,,,,,,,,5975,106
,,,,,,,,5976,100
,,,,,,,,5977,92
,,,,,,,,5978,85
,,,,,,,,5979,82
,,,,,,,,5980,82
,,,,,,,,5981,86
,,,,,,,,5982,93
,,,,,,,,5983,102
,,,,,,,,5984,113
,,,,,,,,5985,122
,,,,,,,,5986,129
,,,,,,,,5987,134
,,,,,,,,5988,139
,,,,,,,,5989,142
,,,,,,,,5990,145
,,,,,,,,5991,145
,,,,,,,,5992,141
,,,,,,,,5993,137
,,,,,,,,5994,130
,,,,,,,,5995,128
,,,,,,,,5996,124
,,,,,,,,5997,119
,,,,,,,,5998,110
,,,,,,,,5999,105
,,,,,,,,6000,97
,,,,,,,,6001,91
,,,,,,,,6002,85
,,,,,,,,6003,81
,,,,,,,,6004,80
,,,,,,,,6005,81
,,,,,,,,6006,83
,,,,,,,,6007,87
,,,,,,,,6008,96
,,,,,,,,6009,106
,,,,,,,,6010,114
,,,,,,,,6011,120
,,,,,,,,6012,124
,,,,,,,,6013,127
,,,,,,,,6014,130
,,,,,,,,6015,132
,,,,,,,,6016,130
,,,,,,,,6017,126
,,,,,,,,6018,122
,,,,,,,,6019,121
,,,,,,,,6020,116
,,,,,,,,6021,112
,,,,,,,,6022,103
,,,,,,,,6023,97
,,,,,,,,6024,94
,,,,,,,,6025,88
,,,,,,,,6026,82
,,,,,,,,6027,79
,,,,,,,,6028,77
,,,,,,,,6029,78
,,,,,,,,6030,79
,,,,,,,,6031,82
,,,,,,,,6032,90
,,,,,,,,6033,100
,,,,,,,,6034,109
,,,,,,,,6035,116
,,,,,,,,6036,121
,,,,,,,,6037,126
,,,,,,,,6038,129
,,,,,,,,6039,133
,,,,,,,,6040,132
,,,,,,,,6041,130
,,,,,,,,6042,126
,,,,,,,,6043,125
,,,,,,,,6044,121
,,,,,,,,6045,116
,,,,,,,,6046,106
,,,,,,,,6047,98
,,,,,,,,6048,95
,,,,,,,,6049,88
,,,,,,,,6050,82
,,,,,,,,6051,80
,,,,,,,,6052,80
,,,,,,,,6053,84
,,,,,,,,6054,92
,,,,,,,,6055,103
,,,,,,,,6056,115
,,,,,,,,6057,126
,,,,,,,,6058,136
,,,,,,,,6059,143
,,,,,,,,6060,151
,,,,,,,,6061,158
,,,,,,,,6062,165
,,,,,,,,6063,170
,,,,,,,,6064,168
,,,,,,,,6065,162
,,,,,,,,6066,154
,,,,,,,,6067,149
,,,,,,,,6068,143
,,,,,,,,6069,135
,,,,,,,,6070,123
,,,,,,,,6071,114
,,,,,,,,6072,106
,,,,,,,,6073,97
,,,,,,,,6074,91
,,,,,,,,6075,87
,,,,,,,,6076,87
,,,,,,,,6077,91
,,,,,,,,6078,99
,,,,,,,,6079,109
,,,,,,,,6080,121
,,,,,,,,6081,132
,,,,,,,,6082,141
,,,,,,,,6083,150
,,,,,,,,6084,156
,,,,,,,,6085,164
,,,,,,,,6086,171
,,,,,,,,6087,173
,,,,,,,,6088,169
,,,,,,,,6089,163
,,,,,,,,6090,153
,,,,,,,,6091,149
,,,,,,,,6092,142
,,,,,,,,6093,135
,,,,,,,,6094,123
,,,,,,,,6095,114
,,,,,,,,6096,107
,,,,,,,,6097,99
,,,,,,,,6098,92
,,,,,,,,6099,90
,,,,,,,,6100,90
,,,,,,,,6101,92
,,,,,,,,6102,98
,,,,,,,,6103,109
,,,,,,,,6104,122
,,,,,,,,6105,131
,,,,,,,,6106,137
,,,,,,,,6107,143
,,,,,,,,6108,148
,,,,,,,,6109,152
,,,,,,,,6110,156
,,,,,,,,6111,158
,,,,,,,,6112,154
,,,,,,,,6113,148
,,,,,,,,6114,139
,,,,,,,,6115,136
,,,,,,,,6116,131
,,,,,,,,6117,125
,,,,,,,,6118,114
,,,,,,,,6119,107
,,,,,,,,6120,101
,,,,,,,,6121,93
,,,,,,,,6122,87
,,,,,,,,6123,84
,,,,,,,,6124,84
,,,,,,,,6125,88
,,,,,,,,6126,96
,,,,,,,,6127,106
,,,,,,,,6128,117
,,,,,,,,6129,123
,,,,,,,,6130,128
,,,,,,,,6131,132
,,,,,,,,6132,134
,,,,,,,,6133,137
,,,,,,,,6134,139
,,,,,,,,6135,138
,,,,,,,,6136,134
,,,,,,,,6137,129
,,,,,,,,6138,122
,,,,,,,,6139,120
,,,,,,,,6140,116
,,,,,,,,6141,112
,,,,,,,,6142,105
,,,,,,,,6143,101
,,,,,,,,6144,96
,,,,,,,,6145,89
,,,,,,,,6146,84
,,,,,,,,6147,81
,,,,,,,,6148,82
,,,,,,,,6149,86
,,,,,,,,6150,93
,,,,,,,,6151,102
,,,,,,,,6152,113
,,,,,,,,6153,118
,,,,,,,,6154,122
,,,,,,,,6155,125
,,,,,,,,6156,128
,,,,,,,,6157,129
,,,,,,,,6158,130
,,,,,,,,6159,130
,,,,,,,,6160,127
,,,,,,,,6161,124
,,,,,,,,6162,118
,,,,,,,,6163,115
,,,,,,,,6164,110
,,,,,,,,6165,109
,,,,,,,,6166,103
,,,,,,,,6167,99
,,,,,,,,6168,93
,,,,,,,,6169,88
,,,,,,,,6170,83
,,,,,,,,6171,79
,,,,,,,,6172,78
,,,,,,,,6173,79
,,,,,,,,6174,82
,,,,,,,,6175,86
,,,,,,,,6176,94
,,,,,,,,6177,102
,,,,,,,,6178,109
,,,,,,,,6179,115
,,,,,,,,6180,118
,,,,,,,,6181,122
,,,,,,,,6182,123
,,,,,,,,6183,124
,,,,,,,,6184,123
,,,,,,,,6185,121
,,,,,,,,6186,116
,,,,,,,,6187,115
,,,,,,,,6188,112
,,,,,,,,6189,108
,,,,,,,,6190,100
,,,,,,,,6191,95
,,,,,,,,6192,92
,,,,,,,,6193,87
,,,,,,,,6194,82
,,,,,,,,6195,78
,,,,,,,,6196,77
,,,,,,,,6197,76
,,,,,,,,6198,78
,,,,,,,,6199,81
,,,,,,,,6200,89
,,,,,,,,6201,99
,,,,,,,,6202,107
,,,,,,,,6203,114
,,,,,,,,6204,120
,,,,,,,,6205,125
,,,,,,,,6206,128
,,,,,,,,6207,130
,,,,,,,,6208,130
,,,,,,,,6209,128
,,,,,,,,6210,124
,,,,,,,,6211,122
,,,,,,,,6212,120
,,,,,,,,6213,114
,,,,,,,,6214,105
,,,,,,,,6215,97
,,,,,,,,6216,95
,,,,,,,,6217,88
,,,,,,,,6218,82
,,,,,,,,6219,80
,,,,,,,,6220,80
,,,,,,,,6221,84
,,,,,,,,6222,92
,,,,,,,,6223,102
,,,,,,,,6224,114
,,,,,,,,6225,125
,,,,,,,,6226,133
,,,,,,,,6227,140
,,,,,,,,6228,146
,,,,,,,,6229,152
,,,,,,,,6230,157
,,,,,,,,6231,161
,,,,,,,,6232,159
,,,,,,,,6233,154
,,,,,,,,6234,146
,,,,,,,,6235,142
,,,,,,,,6236,137
,,,,,,,,6237,130
,,,,,,,,6238,118
,,,,,,,,6239,111
,,,,,,,,6240,104
,,,,,,,,6241,95
,,,,,,,,6242,88
,,,,,,,,6243,86
,,,,,,,,6244,85
,,,,,,,,6245,88
,,,,,,,,6246,96
,,,,,,,,6247,106
,,,,,,,,6248,118
,,,,,,,,6249,129
,,,,,,,,6250,137
,,,,,,,,6251,146
,,,,,,,,6252,154
,,,,,,,,6253,160
,,,,,,,,6254,167
,,,,,,,,6255,173
,,,,,,,,6256,171
,,,,,,,,6257,166
,,,,,,,,6258,156
,,,,,,,,6259,150
,,,,,,,,6260,142
,,,,,,,,6261,134
,,,,,,,,6262,122
,,,,,,,,6263,114
,,,,,,,,6264,106
,,,,,,,,6265,98
,,,,,,,,6266,92
,,,,,,,,6267,88
,,,,,,,,6268,88
,,,,,,,,6269,92
,,,,,,,,6270,100
,,,,,,,,6271,110
,,,,,,,,6272,121
,,,,,,,,6273,131
,,,,,,,,6274,139
,,,,,,,,6275,146
,,,,,,,,6276,152
,,,,,,,,6277,159
,,,,,,,,6278,163
,,,,,,,,6279,166
,,,,,,,,6280,161
,,,,,,,,6281,155
,,,,,,,,6282,145
,,,,,,,,6283,141
,,,,,,,,6284,135
,,,,,,,,6285,128
,,,,,,,,6286,117
,,,,,,,,6287,110
,,,,,,,,6288,103
,,,,,,,,6289,94
,,,,,,,,6290,89
,,,,,,,,6291,85
,,,,,,,,6292,85
,,,,,,,,6293,89
,,,,,,,,6294,97
,,,,,,,,6295,106
,,,,,,,,6296,117
,,,,,,,,6297,127
,,,,,,,,6298,134
,,,,,,,,6299,140
,,,,,,,,6300,146
,,,,,,,,6301,152
,,,,,,,,6302,156
,,,,,,,,6303,160
,,,,,,,,6304,156
,,,,,,,,6305,151
,,,,,,,,6306,142
,,,,,,,,6307,137
,,,,,,,,6308,132
,,,,,,,,6309,126
,,,,,,,,6310,116
,,,,,,,,6311,110
,,,,,,,,6312,103
,,,,,,,,6313,93
,,,,,,,,6314,87
,,,,,,,,6315,84
,,,,,,,,6316,84
,,,,,,,,6317,87
,,,,,,,,6318,94
,,,,,,,,6319,104
,,,,,,,,6320,115
,,,,,,,,6321,123
,,,,,,,,6322,130
,,,,,,,,6323,136
,,,,,,,,6324,143
,,,,,,,,6325,148
,,,,,,,,6326,154
,,,,,,,,6327,156
,,,,,,,,6328,154
,,,,,,,,6329,147
,,,,,,,,6330,139
,,,,,,,,6331,135
,,,,,,,,6332,127
,,,,,,,,6333,122
,,,,,,,,6334,113
,,,,,,,,6335,106
,,,,,,,,6336,99
,,,,,,,,6337,92
,,,,,,,,6338,86
,,,,,,,,6339,82
,,,,,,,,6340,81
,,,,,,,,6341,82
,,,,,,,,6342,83
,,,,,,,,6343,87
,,,,,,,,6344,97
,,,,,,,,6345,106
,,,,,,,,6346,116
,,,,,,,,6347,125
,,,,,,,,6348,130
,,,,,,,,6349,136
,,,,,,,,6350,144
,,,,,,,,6351,148
,,,,,,,,6352,147
,,,,,,,,6353,144
,,,,,,,,6354,137
,,,,,,,,6355,133
,,,,,,,,6356,127
,,,,,,,,6357,120
,,,,,,,,6358,110
,,,,,,,,6359,103
,,,,,,,,6360,99
,,,,,,,,6361,92
,,,,,,,,6362,85
,,,,,,,,6363,81
,,,,,,,,6364,79
,,,,,,,,6365,79
,,,,,,,,6366,79
,,,,,,,,6367,82
,,,,,,,,6368,92
,,,,,,,,6369,104
,,,,,,,,6370,114
,,,,,,,,6371,123
,,,,,,,,6372,132
,,,,,,,,6373,140
,,,,,,,,6374,149
,,,,,,,,6375,151
,,,,,,,,6376,150
,,,,,,,,6377,144
,,,,,,,,6378,137
,,,,,,,,6379,133
,,,,,,,,6380,128
,,,,,,,,6381,122
,,,,,,,,6382,111
,,,,,,,,6383,102
,,,,,,,,6384,98
,,,,,,,,6385,91
,,,,,,,,6386,86
,,,,,,,,6387,81
,,,,,,,,6388,81
,,,,,,,,6389,86
,,,,,,,,6390,94
,,,,,,,,6391,104
,,,,,,,,6392,117
,,,,,,,,6393,130
,,,,,,,,6394,139
,,,,,,,,6395,147
,,,,,,,,6396,154
,,,,,,,,6397,167
,,,,,,,,6398,170
,,,,,,,,6399,173
,,,,,,,,6400,171
,,,,,,,,6401,165
,,,,,,,,6402,153
,,,,,,,,6403,146
,,,,,,,,6404,139
,,,,,,,,6405,131
,,,,,,,,6406,120
,,,,,,,,6407,112
,,,,,,,,6408,104
,,,,,,,,6409,95
,,,,,,,,6410,87
,,,,,,,,6411,84
,,,,,,,,6412,84
,,,,,,,,6413,87
,,,,,,,,6414,95
,,,,,,,,6415,104
,,,,,,,,6416,114
,,,,,,,,6417,127
,,,,,,,,6418,135
,,,,,,,,6419,142
,,,,,,,,6420,151
,,,,,,,,6421,161
,,,,,,,,6422,168
,,,,,,,,6423,170
,,,,,,,,6424,168
,,,,,,,,6425,163
,,,,,,,,6426,156
,,,,,,,,6427,148
,,,,,,,,6428,142
,,,,,,,,6429,136
,,,,,,,,6430,122
,,,,,,,,6431,113
,,,,,,,,6432,105
,,,,,,,,6433,96
,,,,,,,,6434,89
,,,,,,,,6435,86
,,,,,,,,6436,84
,,,,,,,,6437,88
,,,,,,,,6438,95
,,,,,,,,6439,104
,,,,,,,,6440,115
,,,,,,,,6441,127
,,,,,,,,6442,139
,,,,,,,,6443,150
