Time_Index,CO2_tons_MWh_1
8129,0.43
8130,0.44
8131,0.45
8132,0.43
8133,0.43
8134,0.42
8135,0.45
8136,0.43
8137,0.44
8138,0.42
8139,0.43
8140,0.42
8141,0.46
8142,0.44
8143,0.44
8144,0.44
8145,0.44
8146,0.44
8147,0.43
8148,0.44
8149,0.43
8150,0.46
8151,0.46
8152,0.44
8153,0.42
8154,0.46
8155,0.46
8156,0.44
8157,0.42
8158,0.46
8159,0.45
8160,0.44
8161,0.43
8162,0.42
8163,0.43
8164,0.45
8165,0.42
8166,0.46
8167,0.46
8168,0.46
8169,0.45
8170,0.45
8171,0.44
8172,0.46
8173,0.44
8174,0.42
8175,0.43
8176,0.43
8177,0.42
8178,0.42
8179,0.43
8180,0.44
8181,0.44
8182,0.44
8183,0.42
8184,0.44
8185,0.44
8186,0.45
8187,0.42
8188,0.44
8189,0.45
8190,0.44
8191,0.42
8192,0.42
8193,0.46
8194,0.42
8195,0.43
8196,0.45
8197,0.44
8198,0.45
8199,0.46
8200,0.46
8201,0.46
8202,0.43
8203,0.42
8204,0.43
8205,0.44
8206,0.45
8207,0.45
8208,0.46
8209,0.44
8210,0.43
8211,0.46
8212,0.46
8213,0.46
8214,0.42
8215,0.45
8216,0.46
8217,0.42
8218,0.42
8219,0.42
8220,0.43
8221,0.42
8222,0.44
8223,0.46
8224,0.45
8225,0.44
8226,0.42
8227,0.44
8228,0.43
8229,0.45
8230,0.43
8231,0.42
8232,0.46
8233,0.42
8234,0.44
8235,0.45
8236,0.45
8237,0.45
8238,0.45
8239,0.44
8240,0.43
8241,0.46
8242,0.44
8243,0.42
8244,0.43
8245,0.43
8246,0.45
8247,0.46
8248,0.42
8249,0.42
8250,0.43
8251,0.43
8252,0.43
8253,0.42
8254,0.45
8255,0.45
8256,0.44
8257,0.42
8258,0.46
8259,0.42
8260,0.42
8261,0.42
8262,0.42
8263,0.46
8264,0.42
8265,0.46
8266,0.44
8267,0.44
8268,0.46
8269,0.44
8270,0.46
8271,0.46
8272,0.45
8273,0.46
8274,0.46
8275,0.45
8276,0.46
8277,0.46
8278,0.44
8279,0.42
8280,0.45
8281,0.43
8282,0.46
8283,0.44
8284,0.42
8285,0.46
8286,0.44
8287,0.44
8288,0.43
8289,0.42
8290,0.43
8291,0.46
8292,0.46
8293,0.43
8294,0.42
8295,0.43
8296,0.44
8297,0.46
8298,0.42
8299,0.44
8300,0.46
8301,0.44
8302,0.46
8303,0.42
8304,0.44
8305,0.42
8306,0.43
8307,0.44
8308,0.44
8309,0.44
8310,0.45
8311,0.46
8312,0.45
8313,0.44
8314,0.43
8315,0.46
8316,0.43
8317,0.44
8318,0.46
8319,0.46
8320,0.43
8321,0.46
8322,0.43
8323,0.45
8324,0.46
8325,0.45
8326,0.42
8327,0.46
8328,0.42
8329,0.45
8330,0.44
8331,0.44
8332,0.44
8333,0.46
8334,0.44
8335,0.45
8336,0.42
8337,0.46
8338,0.44
8339,0.43
8340,0.44
8341,0.46
8342,0.43
8343,0.46
8344,0.46
8345,0.45
8346,0.42
8347,0.43
8348,0.46
8349,0.45
8350,0.44
8351,0.45
8352,0.46
8353,0.42
8354,0.46
8355,0.42
8356,0.45
8357,0.44
8358,0.45
8359,0.43
8360,0.44
8361,0.43
8362,0.44
8363,0.45
8364,0.43
8365,0.45
8366,0.45
8367,0.45
8368,0.46
8369,0.45
8370,0.43
8371,0.43
8372,0.45
8373,0.46
8374,0.44
8375,0.44
8376,0.44
8377,0.42
8378,0.46
8379,0.45
8380,0.46
8381,0.42
8382,0.45
8383,0.44
8384,0.46
8385,0.42
8386,0.43
8387,0.45
8388,0.46
8389,0.42
8390,0.45
8391,0.42
8392,0.42
8393,0.46
8394,0.43
8395,0.43
8396,0.45
8397,0.44
8398,0.42
8399,0.45
8400,0.42
8401,0.42
8402,0.46
8403,0.44
8404,0.43
8405,0.43
8406,0.46
8407,0.46
8408,0.44
8409,0.42
8410,0.42
8411,0.46
8412,0.44
8413,0.44
8414,0.44
8415,0.43
8416,0.43
8417,0.42
8418,0.45
8419,0.46
8420,0.44
8421,0.42
8422,0.44
8423,0.46
8424,0.45
8425,0.44
8426,0.45
8427,0.42
8428,0.42
8429,0.46
8430,0.43
8431,0.44
8432,0.43
8433,0.42
8434,0.46
8435,0.46
8436,0.44
8437,0.45
8438,0.42
8439,0.43
8440,0.46
8441,0.43
8442,0.45
8443,0.44
8444,0.45
8445,0.43
8446,0.43
8447,0.45
8448,0.45
8449,0.45
8450,0.43
8451,0.43
8452,0.46
8453,0.46
8454,0.44
8455,0.46
8456,0.44
8457,0.42
8458,0.43
8459,0.45
8460,0.44
8461,0.46
8462,0.44
8463,0.43
8464,0.45
8465,0.42
8466,0.44
8467,0.42
8468,0.46
8469,0.43
8470,0.46
8471,0.43
8472,0.44
8473,0.42
8474,0.46
8475,0.46
8476,0.44
8477,0.45
8478,0.42
8479,0.42
8480,0.46
8481,0.45
8482,0.46
8483,0.43
8484,0.44
8485,0.45
8486,0.46
8487,0.43
8488,0.42
8489,0.43
8490,0.43
8491,0.43
8492,0.46
8493,0.46
8494,0.44
8495,0.45
8496,0.46
8497,0.45
8498,0.46
8499,0.42
8500,0.46
8501,0.45
8502,0.46
8503,0.43
8504,0.42
8505,0.44
8506,0.44
8507,0.42
8508,0.42
8509,0.44
8510,0.46
8511,0.42
8512,0.42
8513,0.46
8514,0.42
8515,0.43
8516,0.43
8517,0.42
8518,0.45
8519,0.44
8520,0.43
8521,0.45
8522,0.43
8523,0.46
8524,0.45
8525,0.42
8526,0.45
8527,0.43
8528,0.45
8529,0.43
8530,0.46
8531,0.43
8532,0.42
8533,0.42
8534,0.43
8535,0.46
8536,0.42
8537,0.44
8538,0.45
8539,0.42
8540,0.42
8541,0.46
8542,0.44
8543,0.42
8544,0.44
8545,0.42
8546,0.44
8547,0.43
8548,0.44
8549,0.46
8550,0.44
8551,0.46
8552,0.43
8553,0.43
8554,0.45
8555,0.45
8556,0.45
8557,0.45
8558,0.45
8559,0.43
8560,0.43
8561,0.46
8562,0.45
8563,0.42
8564,0.45
8565,0.42
8566,0.46
8567,0.43
8568,0.44
8569,0.45
8570,0.42
8571,0.43
8572,0.45
8573,0.46
8574,0.42
8575,0.46
8576,0.43
8577,0.42
8578,0.43
8579,0.45
8580,0.43
8581,0.43
8582,0.43
8583,0.44
8584,0.42
8585,0.46
8586,0.46
8587,0.44
8588,0.42
8589,0.45
8590,0.43
8591,0.42
8592,0.44
8593,0.44
8594,0.46
8595,0.45
8596,0.44
8597,0.43
8598,0.45
8599,0.45
8600,0.43
8601,0.46
8602,0.42
8603,0.44
8604,0.46
8605,0.44
8606,0.44
8607,0.44
8608,0.44
8609,0.43
8610,0.45
8611,0.46
8612,0.42
8613,0.43
8614,0.42
8615,0.42
8616,0.45
8617,0.46
8618,0.45
8619,0.46
8620,0.43
8621,0.45
8622,0.42
8623,0.45
8624,0.43
8625,0.46
8626,0.44
8627,0.42
8628,0.45
8629,0.43
8630,0.44
8631,0.46
8632,0.43
8633,0.43
8634,0.42
8635,0.42
8636,0.46
8637,0.42
8638,0.46
8639,0.43
8640,0.44
8641,0.43
8642,0.46
8643,0.44
8644,0.44
8645,0.46
8646,0.46
8647,0.44
8648,0.42
8649,0.45
8650,0.43
8651,0.46
8652,0.45
8653,0.42
8654,0.42
8655,0.46
8656,0.46
8657,0.45
8658,0.43
8659,0.44
8660,0.45
8661,0.46
8662,0.45
8663,0.42
8664,0.42
8665,0.42
8666,0.42
8667,0.45
8668,0.46
8669,0.45
8670,0.44
8671,0.42
8672,0.43
8673,0.44
8674,0.43
8675,0.45
8676,0.46
8677,0.46
8678,0.43
8679,0.43
8680,0.44
8681,0.45
8682,0.45
8683,0.44
8684,0.42
8685,0.43
8686,0.42
8687,0.42
8688,0.44
8689,0.46
8690,0.46
8691,0.44
8692,0.43
8693,0.42
8694,0.46
8695,0.46
8696,0.46
8697,0.43
8698,0.43
8699,0.45
8700,0.46
8701,0.43
8702,0.46
8703,0.43
8704,0.42
8705,0.46
8706,0.45
8707,0.43
8708,0.44
8709,0.45
8710,0.46
8711,0.44
8712,0.42
8713,0.43
8714,0.46
8715,0.42
8716,0.43
8717,0.45
8718,0.42
8719,0.43
8720,0.42
8721,0.46
8722,0.45
8723,0.46
8724,0.42
8725,0.45
8726,0.46
8727,0.44
8728,0.44
8729,0.45
8730,0.42
8731,0.46
8732,0.45
8733,0.42
8734,0.42
8735,0.45
8736,0.45
8737,0.46
8738,0.44
8739,0.44
8740,0.46
8741,0.43
8742,0.46
8743,0.44
8744,0.44
8745,0.45
8746,0.43
8747,0.46
8748,0.44
8749,0.46
8750,0.44
8751,0.44
8752,0.42
8753,0.43
8754,0.44
8755,0.46
8756,0.45
8757,0.46
8758,0.46
8759,0.43
8760,0.46
