Time_Index,GibsonSolar,PutahCreek,Resurgence_Hybrid,WillowSpringsSolar
4687,0.128,0.106,0.197,0.154
4688,0.666,0.404,0.641,0.611
4689,0.906,0.899,0.845,0.972
4690,0.976,0.968,0.902,0.99
4691,0.976,0.968,0.933,0.99
4692,0.976,0.968,0.928,0.99
4693,0.976,0.968,0.91,0.99
4694,0.976,0.968,0.927,0.99
4695,0.976,0.968,0.936,0.99
4696,0.976,0.968,0.894,0.99
4697,0.966,0.963,0.826,0.99
4698,0.914,0.912,0.746,0.958
4699,0.799,0.785,0.559,0.603
4700,0.357,0.304,0.141,0.157
4701,0,0,0,0
4702,0,0,0,0
4703,0,0,0,0
4704,0,0,0,0
4705,0,0,0,0
4706,0,0,0,0
4707,0,0,0,0
4708,0,0,0,0
4709,0,0,0,0
4710,0,0,0,0
4711,0.134,0.111,0.197,0.06
4712,0.68,0.603,0.645,0.581
4713,0.931,0.919,0.849,0.971
4714,0.976,0.968,0.896,0.99
4715,0.976,0.968,0.922,0.99
4716,0.976,0.968,0.942,0.99
4717,0.976,0.968,0.939,0.99
4718,0.976,0.968,0.927,0.99
4719,0.976,0.968,0.909,0.99
4720,0.976,0.968,0.902,0.99
4721,0.976,0.968,0.883,0.99
4722,0.938,0.938,0.812,0.962
4723,0.823,0.81,0.609,0.619
4724,0.367,0.314,0.146,0.154
4725,0,0,0,0
4726,0,0,0,0
4727,0,0,0,0
4728,0,0,0,0
4729,0,0,0,0
4730,0,0,0,0
4731,0,0,0,0
4732,0,0,0,0
4733,0,0,0,0
4734,0,0,0,0
4735,0.091,0.072,0.213,0.15
4736,0.484,0.578,0.683,0.623
4737,0.904,0.893,0.855,0.963
4738,0.92,0.849,0.911,0.99
4739,0.976,0.968,0.895,0.99
4740,0.929,0.82,0.906,0.99
4741,0.976,0.968,0.918,0.99
4742,0.976,0.968,0.937,0.99
4743,0.976,0.968,0.911,0.99
4744,0.976,0.968,0.885,0.99
4745,0.964,0.959,0.853,0.99
4746,0.916,0.913,0.766,0.955
4747,0.781,0.771,0.575,0.587
4748,0.334,0.286,0.144,0.149
4749,0,0,0,0
4750,0,0,0,0
4751,0,0,0,0
4752,0,0,0,0
4753,0,0,0,0
4754,0,0,0,0
4755,0,0,0,0
4756,0,0,0,0
4757,0,0,0,0
4758,0,0,0,0
4759,0.023,0.013,0.188,0
4760,0.042,0.052,0.601,0.165
4761,0.086,0.093,0.753,0.178
4762,0.06,0.216,0.772,0.497
4763,0.439,0.603,0.834,0.337
4764,0.763,0.697,0.882,0.526
4765,0.976,0.826,0.885,0.48
4766,0.976,0.968,0.891,0.966
4767,0.976,0.968,0.888,0.99
4768,0.976,0.968,0.84,0.99
4769,0.976,0.968,0.758,0.99
4770,0.951,0.953,0.7,0.905
4771,0.832,0.82,0.533,0.509
4772,0.367,0.31,0.13,0.16
4773,0,0,0,0
4774,0,0,0,0
4775,0,0,0,0
4776,0,0,0,0
4777,0,0,0,0
4778,0,0,0,0
4779,0,0,0,0
4780,0,0,0,0
4781,0,0,0,0
4782,0,0,0,0
4783,0.124,0.103,0.194,0.05
4784,0.672,0.593,0.636,0.551
4785,0.932,0.922,0.853,0.96
4786,0.976,0.968,0.885,0.99
4787,0.976,0.968,0.908,0.99
4788,0.976,0.968,0.919,0.99
4789,0.976,0.968,0.891,0.99
4790,0.976,0.968,0.859,0.99
4791,0.976,0.968,0.829,0.99
4792,0.976,0.968,0.825,0.99
4793,0.976,0.968,0.78,0.99
4794,0.927,0.92,0.662,0.971
4795,0.801,0.494,0.523,0.616
4796,0.347,0.292,0.128,0.16
4797,0,0,0,0
4798,0,0,0,0
4799,0,0,0,0
4800,0,0,0,0
4801,0,0,0,0
4802,0,0,0,0
4803,0,0,0,0
4804,0,0,0,0
4805,0,0,0,0
4806,0,0,0,0
4807,0.118,0.096,0.176,0.121
4808,0.648,0.575,0.617,0.604
4809,0.912,0.906,0.812,0.982
4810,0.976,0.968,0.859,0.99
4811,0.976,0.968,0.911,0.99
4812,0.976,0.968,0.914,0.99
4813,0.976,0.968,0.894,0.99
4814,0.976,0.968,0.889,0.99
4815,0.976,0.968,0.839,0.99
4816,0.976,0.968,0.826,0.99
4817,0.955,0.953,0.766,0.99
4818,0.91,0.908,0.707,0.973
4819,0.778,0.763,0.536,0.634
4820,0.331,0.278,0.123,0.153
4821,0,0,0,0
4822,0,0,0,0
4823,0,0,0,0
4824,0,0,0,0
4825,0,0,0,0
4826,0,0,0,0
4827,0,0,0,0
4828,0,0,0,0
4829,0,0,0,0
4830,0,0,0,0
4831,0.098,0.079,0.185,0.041
4832,0.607,0.535,0.651,0.556
4833,0.877,0.868,0.829,0.944
4834,0.953,0.949,0.872,0.99
4835,0.976,0.968,0.875,0.99
4836,0.976,0.968,0.89,0.99
4837,0.976,0.968,0.874,0.99
4838,0.976,0.967,0.864,0.99
4839,0.976,0.969,0.849,0.99
4840,0.974,0.964,0.819,0.978
4841,0.949,0.945,0.781,0.976
4842,0.907,0.903,0.736,0.948
4843,0.777,0.758,0.545,0.59
4844,0.321,0.274,0.119,0.141
4845,0,0,0,0
4846,0,0,0,0
4847,0,0,0,0
4848,0,0,0,0
4849,0,0,0,0
4850,0,0,0,0
4851,0,0,0,0
4852,0,0,0,0
4853,0,0,0,0
4854,0,0,0,0
4855,0.106,0.09,0.178,0.114
4856,0.637,0.564,0.667,0.618
4857,0.908,0.901,0.85,0.984
4858,0.976,0.968,0.888,0.99
4859,0.976,0.968,0.887,0.99
4860,0.976,0.968,0.903,0.99
4861,0.976,0.968,0.903,0.99
4862,0.976,0.968,0.881,0.99
4863,0.976,0.967,0.849,0.99
4864,0.971,0.961,0.82,0.99
4865,0.945,0.939,0.756,0.99
4866,0.893,0.888,0.673,0.961
4867,0.757,0.736,0.501,0.562
4868,0.304,0.257,0.104,0.134
4869,0,0,0,0
4870,0,0,0,0
4871,0,0,0,0
4872,0,0,0,0
4873,0,0,0,0
4874,0,0,0,0
4875,0,0,0,0
4876,0,0,0,0
4877,0,0,0,0
4878,0,0,0,0
4879,0.092,0.074,0.171,0.146
4880,0.6,0.528,0.618,0.615
4881,0.878,0.869,0.811,0.987
4882,0.96,0.958,0.881,0.99
4883,0.976,0.968,0.905,0.99
4884,0.976,0.968,0.913,0.99
4885,0.976,0.968,0.907,0.99
4886,0.976,0.961,0.892,0.99
4887,0.967,0.955,0.887,0.99
4888,0.957,0.945,0.858,0.99
4889,0.929,0.792,0.816,0.99
4890,0.815,0.664,0.767,0.967
4891,0.545,0.683,0.547,0.612
4892,0.162,0.121,0.113,0.143
4893,0,0,0,0
4894,0,0,0,0
4895,0,0,0,0
4896,0,0,0,0
4897,0,0,0,0
4898,0,0,0,0
4899,0,0,0,0
4900,0,0,0,0
4901,0,0,0,0
4902,0,0,0,0
4903,0.04,0.041,0.181,0.09
4904,0.462,0.332,0.675,0.585
4905,0.316,0.703,0.885,0.983
4906,0.363,0.469,0.902,0.99
4907,0.879,0.763,0.899,0.99
4908,0.967,0.895,0.879,0.99
4909,0.919,0.968,0.886,0.99
4910,0.976,0.968,0.908,0.99
4911,0.976,0.968,0.89,0.99
4912,0.976,0.968,0.856,0.99
4913,0.96,0.951,0.834,0.99
4914,0.914,0.91,0.787,0.954
4915,0.779,0.754,0.58,0.56
4916,0.302,0.254,0.118,0.136
4917,0,0,0,0
4918,0,0,0,0
4919,0,0,0,0
4920,0,0,0,0
4921,0,0,0,0
4922,0,0,0,0
4923,0,0,0,0
4924,0,0,0,0
4925,0,0,0,0
4926,0,0,0,0
4927,0.083,0.068,0.165,0.101
4928,0.612,0.542,0.655,0.58
4929,0.913,0.903,0.861,0.976
4930,0.976,0.968,0.892,0.99
4931,0.976,0.968,0.877,0.99
4932,0.976,0.968,0.914,0.99
4933,0.976,0.968,0.938,0.99
4934,0.976,0.968,0.909,0.99
4935,0.976,0.968,0.852,0.99
4936,0.976,0.968,0.85,0.99
4937,0.976,0.968,0.815,0.99
4938,0.942,0.943,0.768,0.954
4939,0.804,0.775,0.559,0.558
4940,0.307,0.259,0.113,0.133
4941,0,0,0,0
4942,0,0,0,0
4943,0,0,0,0
4944,0,0,0,0
4945,0,0,0,0
4946,0,0,0,0
4947,0,0,0,0
4948,0,0,0,0
4949,0,0,0,0
4950,0,0,0,0
4951,0.081,0.067,0.145,0.014
4952,0.324,0.288,0.578,0.497
4953,0.926,0.914,0.794,0.941
4954,0.976,0.968,0.881,0.99
4955,0.976,0.968,0.909,0.99
4956,0.976,0.968,0.917,0.99
4957,0.976,0.968,0.897,0.99
4958,0.976,0.968,0.886,0.99
4959,0.976,0.968,0.86,0.99
4960,0.976,0.968,0.827,0.99
4961,0.976,0.968,0.838,0.99
4962,0.936,0.931,0.739,0.952
4963,0.795,0.762,0.523,0.591
4964,0.301,0.251,0.101,0.146
4965,0,0,0,0
4966,0,0,0,0
4967,0,0,0,0
4968,0,0,0,0
4969,0,0,0,0
4970,0,0,0,0
4971,0,0,0,0
4972,0,0,0,0
4973,0,0,0,0
4974,0,0,0,0
4975,0.08,0.064,0.149,0.009
4976,0.615,0.541,0.623,0.44
4977,0.928,0.916,0.825,0.909
4978,0.976,0.968,0.898,0.99
4979,0.976,0.968,0.93,0.99
4980,0.976,0.968,0.933,0.99
4981,0.976,0.968,0.935,0.99
4982,0.976,0.968,0.935,0.99
4983,0.976,0.968,0.919,0.99
4984,0.976,0.968,0.907,0.99
4985,0.975,0.968,0.893,0.99
4986,0.93,0.926,0.82,0.959
4987,0.793,0.757,0.541,0.584
4988,0.303,0.254,0.087,0.123
4989,0,0,0,0
4990,0,0,0,0
4991,0,0,0,0
4992,0,0,0,0
4993,0,0,0,0
4994,0,0,0,0
4995,0,0,0,0
4996,0,0,0,0
4997,0,0,0,0
4998,0,0,0,0
4999,0.078,0.063,0.134,0.014
5000,0.618,0.543,0.601,0.233
5001,0.926,0.919,0.825,0.62
5002,0.976,0.968,0.891,0.923
5003,0.976,0.968,0.911,0.986
5004,0.976,0.968,0.916,0.99
5005,0.976,0.968,0.921,0.99
5006,0.976,0.968,0.926,0.99
5007,0.976,0.968,0.903,0.99
5008,0.976,0.968,0.882,0.99
5009,0.974,0.965,0.84,0.99
5010,0.93,0.923,0.748,0.953
5011,0.794,0.746,0.535,0.577
5012,0.294,0.246,0.089,0.119
5013,0,0,0,0
5014,0,0,0,0
5015,0,0,0,0
5016,0,0,0,0
5017,0,0,0,0
5018,0,0,0,0
5019,0,0,0,0
5020,0,0,0,0
5021,0,0,0,0
5022,0,0,0,0
5023,0.072,0.06,0.13,0.004
5024,0.611,0.536,0.606,0.444
5025,0.928,0.917,0.833,0.904
5026,0.976,0.968,0.896,0.99
5027,0.976,0.968,0.914,0.99
5028,0.976,0.968,0.917,0.99
5029,0.976,0.968,0.911,0.99
5030,0.976,0.968,0.896,0.99
5031,0.976,0.968,0.873,0.99
5032,0.976,0.968,0.832,0.99
5033,0.972,0.967,0.772,0.99
5034,0.923,0.919,0.728,0.954
5035,0.783,0.736,0.536,0.596
5036,0.282,0.233,0.088,0.132
5037,0,0,0,0
5038,0,0,0,0
5039,0,0,0,0
5040,0,0,0,0
5041,0,0,0,0
5042,0,0,0,0
5043,0,0,0,0
5044,0,0,0,0
5045,0,0,0,0
5046,0,0,0,0
5047,0.062,0.05,0.118,0.013
5048,0.588,0.515,0.572,0.413
5049,0.911,0.901,0.757,0.88
5050,0.976,0.968,0.841,0.974
5051,0.976,0.968,0.878,0.99
5052,0.976,0.968,0.901,0.99
5053,0.976,0.968,0.899,0.99
5054,0.976,0.968,0.89,0.99
5055,0.976,0.968,0.841,0.99
5056,0.976,0.968,0.823,0.99
5057,0.967,0.96,0.793,0.99
5058,0.917,0.911,0.762,0.962
5059,0.777,0.724,0.527,0.579
5060,0.273,0.228,0.08,0.109
5061,0,0,0,0
5062,0,0,0,0
5063,0,0,0,0
5064,0,0,0,0
5065,0,0,0,0
5066,0,0,0,0
5067,0,0,0,0
5068,0,0,0,0
5069,0,0,0,0
5070,0,0,0,0
5071,0.058,0.045,0.122,0.032
5072,0.573,0.502,0.594,0.494
5073,0.892,0.883,0.783,0.939
5074,0.976,0.968,0.845,0.99
5075,0.976,0.968,0.868,0.951
5076,0.976,0.968,0.906,0.654
5077,0.976,0.968,0.892,0.87
5078,0.976,0.968,0.881,0.946
5079,0.976,0.968,0.851,0.99
5080,0.976,0.968,0.839,0.99
5081,0.96,0.959,0.806,0.961
5082,0.916,0.919,0.765,0.844
5083,0.765,0.715,0.53,0.202
5084,0.242,0.204,0.071,0.076
5085,0,0,0,0
5086,0,0,0,0
5087,0,0,0,0
5088,0,0,0,0
5089,0,0,0,0
5090,0,0,0,0
5091,0,0,0,0
5092,0,0,0,0
5093,0,0,0,0
5094,0,0,0,0
5095,0.05,0.039,0.106,0.109
5096,0.555,0.488,0.549,0.576
5097,0.892,0.879,0.801,0.978
5098,0.976,0.968,0.86,0.99
5099,0.976,0.968,0.906,0.99
5100,0.976,0.968,0.898,0.99
5101,0.976,0.968,0.866,0.99
5102,0.976,0.968,0.89,0.99
5103,0.976,0.968,0.9,0.99
5104,0.976,0.968,0.852,0.99
5105,0.976,0.968,0.8,0.99
5106,0.929,0.925,0.702,0.95
5107,0.777,0.719,0.52,0.529
5108,0.242,0.204,0.072,0.065
5109,0,0,0,0
5110,0,0,0,0
5111,0,0,0,0
5112,0,0,0,0
5113,0,0,0,0
5114,0,0,0,0
5115,0,0,0,0
5116,0,0,0,0
5117,0,0,0,0
5118,0,0,0,0
5119,0.043,0.035,0.124,0.07
5120,0.538,0.096,0.616,0.557
5121,0.883,0.872,0.848,0.968
5122,0.976,0.968,0.883,0.99
5123,0.976,0.968,0.88,0.99
5124,0.976,0.968,0.9,0.99
5125,0.976,0.968,0.901,0.99
5126,0.976,0.968,0.89,0.99
5127,0.976,0.968,0.83,0.99
5128,0.976,0.968,0.828,0.99
5129,0.972,0.968,0.78,0.99
5130,0.906,0.905,0.695,0.958
5131,0.754,0.694,0.477,0.561
5132,0.224,0.191,0.064,0.083
5133,0,0,0,0
5134,0,0,0,0
5135,0,0,0,0
5136,0,0,0,0
5137,0,0,0,0
5138,0,0,0,0
5139,0,0,0,0
5140,0,0,0,0
5141,0,0,0,0
5142,0,0,0,0
5143,0.039,0.034,0.112,0.092
5144,0.531,0.467,0.565,0.539
5145,0.88,0.875,0.819,0.963
5146,0.976,0.968,0.855,0.99
5147,0.976,0.968,0.866,0.99
5148,0.976,0.968,0.887,0.99
5149,0.976,0.968,0.883,0.99
5150,0.976,0.968,0.867,0.99
5151,0.976,0.968,0.868,0.99
5152,0.973,0.965,0.86,0.99
5153,0.958,0.95,0.817,0.99
5154,0.891,0.885,0.706,0.941
5155,0.737,0.672,0.5,0.481
5156,0.219,0.18,0.066,0.1
5157,0,0,0,0
5158,0,0,0,0
5159,0,0,0,0
5160,0,0,0,0
5161,0,0,0,0
5162,0,0,0,0
5163,0,0,0,0
5164,0,0,0,0
5165,0,0,0,0
5166,0,0,0,0
5167,0.038,0.029,0.111,0
5168,0.53,0.463,0.605,0
5169,0.879,0.871,0.807,0.303
5170,0.976,0.968,0.89,0.902
5171,0.976,0.968,0.878,0.633
5172,0.976,0.968,0.895,0.544
5173,0.976,0.968,0.901,0.99
5174,0.976,0.968,0.918,0.99
5175,0.976,0.968,0.903,0.689
5176,0.976,0.968,0.912,0.633
5177,0.958,0.956,0.899,0.343
5178,0.902,0.9,0.809,0.703
5179,0.754,0.685,0.601,0.408
5180,0.222,0.183,0.068,0.033
5181,0,0,0,0
5182,0,0,0,0
5183,0,0,0,0
5184,0,0,0,0
5185,0,0,0,0
5186,0,0,0,0
5187,0,0,0,0
5188,0,0,0,0
5189,0,0,0,0
5190,0,0,0,0
5191,0.043,0.032,0.121,0.06
5192,0.567,0.495,0.652,0.574
5193,0.928,0.913,0.899,0.967
5194,0.976,0.968,0.934,0.99
5195,0.976,0.968,0.94,0.99
5196,0.976,0.968,0.944,0.99
5197,0.976,0.968,0.941,0.99
5198,0.976,0.968,0.94,0.99
5199,0.976,0.968,0.921,0.99
5200,0.887,0.968,0.882,0.99
5201,0.906,0.86,0.881,0.99
5202,0.892,0.741,0.816,0.96
5203,0.714,0.566,0.58,0.533
5204,0.187,0.069,0.059,0.092
5205,0,0,0,0
5206,0,0,0,0
5207,0,0,0,0
5208,0,0,0,0
5209,0,0,0,0
5210,0,0,0,0
5211,0,0,0,0
5212,0,0,0,0
5213,0,0,0,0
5214,0,0,0,0
5215,0.027,0.023,0.11,0.053
5216,0.346,0.449,0.634,0.559
5217,0.884,0.874,0.905,0.973
5218,0.976,0.967,0.922,0.99
5219,0.976,0.968,0.928,0.99
5220,0.976,0.968,0.923,0.99
5221,0.976,0.968,0.916,0.99
5222,0.976,0.968,0.912,0.99
5223,0.976,0.968,0.909,0.99
5224,0.976,0.968,0.888,0.99
5225,0.954,0.947,0.827,0.99
5226,0.899,0.893,0.726,0.96
5227,0.747,0.665,0.523,0.536
5228,0.207,0.173,0.053,0.067
5229,0,0,0,0
5230,0,0,0,0
5231,0,0,0,0
5232,0,0,0,0
5233,0,0,0,0
5234,0,0,0,0
5235,0,0,0,0
5236,0,0,0,0
5237,0,0,0,0
5238,0,0,0,0
5239,0.03,0.024,0.113,0.034
5240,0.525,0.461,0.653,0.56
5241,0.886,0.875,0.901,0.964
5242,0.968,0.961,0.94,0.99
5243,0.976,0.968,0.942,0.99
5244,0.976,0.968,0.943,0.99
5245,0.976,0.968,0.942,0.99
5246,0.976,0.968,0.939,0.99
5247,0.976,0.968,0.934,0.99
5248,0.976,0.967,0.888,0.99
5249,0.955,0.949,0.862,0.99
5250,0.904,0.899,0.782,0.962
5251,0.747,0.661,0.575,0.538
5252,0.204,0.166,0.068,0.074
5253,0,0,0,0
5254,0,0,0,0
5255,0,0,0,0
5256,0,0,0,0
5257,0,0,0,0
5258,0,0,0,0
5259,0,0,0,0
5260,0,0,0,0
5261,0,0,0,0
5262,0,0,0,0
5263,0.026,0.018,0.12,0.06
5264,0.505,0.439,0.654,0.566
5265,0.868,0.854,0.895,0.977
5266,0.659,0.74,0.922,0.99
5267,0.973,0.964,0.935,0.99
5268,0.976,0.965,0.939,0.99
5269,0.974,0.96,0.934,0.99
5270,0.97,0.954,0.934,0.99
5271,0.971,0.956,0.934,0.99
5272,0.965,0.955,0.911,0.99
5273,0.942,0.935,0.874,0.99
5274,0.886,0.885,0.802,0.953
5275,0.723,0.649,0.556,0.535
5276,0.181,0.151,0.064,0.049
5277,0,0,0,0
5278,0,0,0,0
5279,0,0,0,0
5280,0,0,0,0
5281,0,0,0,0
5282,0,0,0,0
5283,0,0,0,0
5284,0,0,0,0
5285,0,0,0,0
5286,0,0,0,0
5287,0.026,0.018,0.112,0.02
5288,0.524,0.456,0.636,0.543
5289,0.901,0.892,0.897,0.955
5290,0.976,0.968,0.937,0.99
5291,0.976,0.968,0.94,0.99
5292,0.976,0.968,0.94,0.99
5293,0.976,0.968,0.935,0.985
5294,0.976,0.968,0.929,0.964
5295,0.976,0.968,0.923,0.99
5296,0.976,0.968,0.874,0.99
5297,0.973,0.967,0.844,0.99
5298,0.921,0.919,0.785,0.937
5299,0.754,0.675,0.559,0.516
5300,0.194,0.164,0.059,0.049
5301,0,0,0,0
5302,0,0,0,0
5303,0,0,0,0
5304,0,0,0,0
5305,0,0,0,0
5306,0,0,0,0
5307,0,0,0,0
5308,0,0,0,0
5309,0,0,0,0
5310,0,0,0,0
5311,0.024,0.016,0.109,0.038
5312,0.519,0.283,0.622,0.554
5313,0.902,0.891,0.871,0.977
5314,0.976,0.968,0.917,0.99
5315,0.976,0.968,0.906,0.99
5316,0.976,0.968,0.923,0.99
5317,0.976,0.968,0.926,0.99
5318,0.976,0.968,0.901,0.99
5319,0.976,0.964,0.9,0.99
5320,0.972,0.961,0.884,0.99
5321,0.949,0.942,0.826,0.987
5322,0.899,0.893,0.745,0.94
5323,0.724,0.647,0.547,0.508
5324,0.169,0.144,0.055,0.052
5325,0,0,0,0
5326,0,0,0,0
5327,0,0,0,0
5328,0,0,0,0
5329,0,0,0,0
5330,0,0,0,0
5331,0,0,0,0
5332,0,0,0,0
5333,0,0,0,0
5334,0,0,0,0
5335,0.021,0.014,0.1,0.006
5336,0.518,0.308,0.622,0.537
5337,0.898,0.883,0.87,0.976
5338,0.976,0.675,0.935,0.99
5339,0.91,0.968,0.929,0.99
5340,0.874,0.802,0.937,0.99
5341,0.857,0.823,0.927,0.99
5342,0.813,0.75,0.902,0.99
5343,0.765,0.815,0.877,0.99
5344,0.844,0.933,0.838,0.99
5345,0.832,0.911,0.818,0.99
5346,0.687,0.856,0.75,0.947
5347,0.68,0.601,0.521,0.469
5348,0.145,0.121,0.047,0.02
5349,0,0,0,0
5350,0,0,0,0
5351,0,0,0,0
5352,0,0,0,0
5353,0,0,0,0
5354,0,0,0,0
5355,0,0,0,0
5356,0,0,0,0
5357,0,0,0,0
5358,0,0,0,0
5359,0.01,0.006,0.098,0.076
5360,0.432,0.373,0.615,0.475
5361,0.825,0.815,0.877,0.837
5362,0.93,0.925,0.919,0.987
5363,0.967,0.963,0.93,0.99
5364,0.971,0.963,0.942,0.99
5365,0.963,0.954,0.94,0.99
5366,0.958,0.946,0.938,0.99
5367,0.954,0.945,0.907,0.99
5368,0.952,0.944,0.878,0.99
5369,0.934,0.929,0.834,0.99
5370,0.873,0.868,0.723,0.911
5371,0.677,0.605,0.458,0.434
5372,0.136,0.12,0.041,0
5373,0,0,0,0
5374,0,0,0,0
5375,0,0,0,0
5376,0,0,0,0
5377,0,0,0,0
5378,0,0,0,0
5379,0,0,0,0
5380,0,0,0,0
5381,0,0,0,0
5382,0,0,0,0
5383,0,0,0.086,0.005
5384,0.44,0.381,0.594,0.526
5385,0.84,0.828,0.873,0.965
5386,0.944,0.94,0.914,0.99
5387,0.97,0.964,0.937,0.99
5388,0.976,0.967,0.934,0.978
5389,0.968,0.958,0.931,0.92
5390,0.964,0.953,0.914,0.853
5391,0.964,0.954,0.859,0.95
5392,0.96,0.952,0.827,0.839
5393,0.942,0.938,0.818,0.906
5394,0.879,0.871,0.76,0.775
5395,0.668,0.596,0.494,0.442
5396,0.122,0.109,0.039,0.022
5397,0,0,0,0
5398,0,0,0,0
5399,0,0,0,0
5400,0,0,0,0
5401,0,0,0,0
5402,0,0,0,0
5403,0,0,0,0
5404,0,0,0,0
5405,0,0,0,0
5406,0,0,0,0
5407,0,0,0.078,0.008
5408,0.443,0.383,0.567,0.46
5409,0.858,0.629,0.842,0.927
5410,0.873,0.829,0.919,0.921
5411,0.905,0.968,0.921,0.864
5412,0.976,0.968,0.927,0.99
5413,0.976,0.968,0.919,0.99
5414,0.976,0.968,0.915,0.99
5415,0.976,0.968,0.894,0.99
5416,0.976,0.968,0.88,0.99
5417,0.971,0.968,0.797,0.99
5418,0.921,0.921,0.729,0.952
5419,0.706,0.633,0.491,0.48
5420,0.13,0.119,0.033,0.01
5421,0,0,0,0
5422,0,0,0,0
5423,0,0,0,0
5424,0,0,0,0
5425,0,0,0,0
5426,0,0,0,0
5427,0,0,0,0
5428,0,0,0,0
5429,0,0,0,0
5430,0,0,0,0
5431,0,0,0.069,0
5432,0.248,0.081,0.528,0.445
5433,0.611,0.844,0.827,0.625
5434,0.916,0.812,0.88,0.414
5435,0.829,0.745,0.926,0.649
5436,0.896,0.918,0.933,0.964
5437,0.93,0.888,0.93,0.92
5438,0.887,0.859,0.923,0.989
5439,0.976,0.968,0.902,0.704
5440,0.976,0.968,0.903,0.97
5441,0.959,0.949,0.811,0.983
5442,0.9,0.891,0.74,0.876
5443,0.678,0.602,0.479,0.46
5444,0.107,0.084,0.029,0.015
5445,0,0,0,0
5446,0,0,0,0
5447,0,0,0,0
5448,0,0,0,0
5449,0,0,0,0
5450,0,0,0,0
5451,0,0,0,0
5452,0,0,0,0
5453,0,0,0,0
5454,0,0,0,0
5455,0,0,0.073,0
5456,0.302,0.272,0.619,0.412
5457,0.864,0.855,0.882,0.862
5458,0.97,0.964,0.932,0.99
5459,0.976,0.968,0.944,0.99
5460,0.976,0.968,0.943,0.99
5461,0.976,0.97,0.941,0.99
5462,0.974,0.96,0.932,0.99
5463,0.971,0.958,0.927,0.99
5464,0.965,0.956,0.888,0.99
5465,0.944,0.937,0.873,0.99
5466,0.885,0.88,0.776,0.956
5467,0.659,0.588,0.464,0.456
5468,0.116,0.099,0.026,0.005
5469,0,0,0,0
5470,0,0,0,0
5471,0,0,0,0
5472,0,0,0,0
5473,0,0,0,0
5474,0,0,0,0
5475,0,0,0,0
5476,0,0,0,0
5477,0,0,0,0
5478,0,0,0,0
5479,0,0,0.063,0
5480,0.427,0.371,0.6,0.417
5481,0.849,0.839,0.847,0.945
5482,0.948,0.947,0.918,0.99
5483,0.966,0.961,0.943,0.99
5484,0.968,0.958,0.943,0.99
5485,0.96,0.949,0.942,0.99
5486,0.956,0.944,0.927,0.99
5487,0.95,0.939,0.905,0.99
5488,0.85,0.754,0.923,0.99
5489,0.842,0.918,0.882,0.99
5490,0.853,0.846,0.769,0.959
5491,0.432,0.551,0.475,0.472
5492,0.093,0.084,0.024,0.003
5493,0,0,0,0
5494,0,0,0,0
5495,0,0,0,0
5496,0,0,0,0
5497,0,0,0,0
5498,0,0,0,0
5499,0,0,0,0
5500,0,0,0,0
5501,0,0,0,0
5502,0,0,0,0
5503,0,0,0.064,0.01
5504,0.397,0.345,0.623,0.509
5505,0.82,0.814,0.878,0.949
5506,0.924,0.925,0.936,0.99
5507,0.953,0.948,0.941,0.99
5508,0.953,0.943,0.943,0.99
5509,0.945,0.933,0.94,0.99
5510,0.94,0.927,0.928,0.99
5511,0.938,0.929,0.889,0.99
5512,0.935,0.925,0.867,0.99
5513,0.918,0.914,0.84,0.99
5514,0.848,0.839,0.762,0.909
5515,0.603,0.539,0.467,0.445
5516,0.084,0.076,0.023,0.006
5517,0,0,0,0
5518,0,0,0,0
5519,0,0,0,0
5520,0,0,0,0
5521,0,0,0,0
5522,0,0,0,0
5523,0,0,0,0
5524,0,0,0,0
5525,0,0,0,0
5526,0,0,0,0
5527,0,0,0.06,0
5528,0.278,0.184,0.58,0.398
5529,0.711,0.522,0.819,0.917
5530,0.938,0.934,0.922,0.99
5531,0.972,0.777,0.924,0.99
5532,0.882,0.949,0.942,0.99
5533,0.911,0.812,0.939,0.99
5534,0.888,0.796,0.931,0.99
5535,0.87,0.703,0.905,0.99
5536,0.816,0.824,0.882,0.99
5537,0.79,0.747,0.889,0.921
5538,0.24,0.677,0.804,0.928
5539,0.565,0.29,0.468,0.45
5540,0.019,0.06,0.019,0
5541,0,0,0,0
5542,0,0,0,0
5543,0,0,0,0
5544,0,0,0,0
5545,0,0,0,0
5546,0,0,0,0
5547,0,0,0,0
5548,0,0,0,0
5549,0,0,0,0
5550,0,0,0,0
5551,0,0,0.06,0.008
5552,0.366,0.318,0.617,0.504
5553,0.803,0.787,0.872,0.983
5554,0.922,0.918,0.924,0.99
5555,0.954,0.946,0.936,0.99
5556,0.962,0.953,0.94,0.99
5557,0.95,0.94,0.932,0.99
5558,0.941,0.93,0.935,0.99
5559,0.94,0.933,0.922,0.99
5560,0.935,0.928,0.891,0.99
5561,0.915,0.909,0.899,0.99
5562,0.842,0.831,0.799,0.942
5563,0.568,0.504,0.442,0.441
5564,0.065,0.06,0.019,0
5565,0,0,0,0
5566,0,0,0,0
5567,0,0,0,0
5568,0,0,0,0
5569,0,0,0,0
5570,0,0,0,0
5571,0,0,0,0
5572,0,0,0,0
5573,0,0,0,0
5574,0,0,0,0
5575,0,0,0.054,0
5576,0.37,0.319,0.614,0.483
5577,0.815,0.805,0.892,0.983
5578,0.93,0.929,0.934,0.99
5579,0.966,0.961,0.932,0.99
